query_id,query_text,input_tokens,output_tokens,ttft_ms,latency_s,state,kv_size_mb,l1_gpu_kv_pct,l2_cpu_cache_mb,l3_disk_cache_mb,disk_delta_mb,new_cache_chunks,workload
1,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,560.39,0.6604,Cold,1.91,4.0,0.0,0.0,0.0,0,prefix
2,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,225.51,0.3255,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
3,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,85.53,0.1855,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
4,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,81.65,0.1817,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
5,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,69.92,0.1699,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
6,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,76.51,0.1765,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
7,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,81.33,0.1813,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
8,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,76.14,0.1761,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
9,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,242.93,0.3429,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
10,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,305.32,0.4053,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
11,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,249.11,0.3491,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
12,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,296.6,0.3966,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
13,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,84.41,0.1844,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
14,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",164,20,423.9,0.5239,Warm,1.922,4.0,0.0,0.0,0.0,0,prefix
15,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,280.59,0.3806,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
16,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,231.34,0.3313,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
17,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,200.92,0.3009,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
18,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,76.67,0.1767,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
19,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,155.49,0.2555,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
20,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,151.52,0.2515,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
21,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,84.17,0.1842,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
22,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,67.18,0.1672,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
23,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",171,20,181.54,0.2815,Warm,2.004,4.2,0.0,0.0,0.0,0,prefix
24,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,85.94,0.1859,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
25,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",170,20,85.76,0.1858,Warm,1.992,4.2,0.0,0.0,0.0,0,prefix
26,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,328.62,0.4286,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
27,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,216.48,0.3165,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
28,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",172,20,173.97,0.274,Warm,2.016,4.2,0.0,0.0,0.0,0,prefix
29,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,195.81,0.2958,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
30,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,65.05,0.1651,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
31,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,199.34,0.2993,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
32,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",164,20,74.68,0.1747,Warm,1.922,4.0,0.0,0.0,0.0,0,prefix
33,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",170,20,75.36,0.1754,Warm,1.992,4.2,0.0,0.0,0.0,0,prefix
34,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,75.21,0.1752,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
35,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,80.28,0.1803,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
36,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,182.9,0.2829,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
37,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,85.24,0.1852,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
38,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,265.22,0.3652,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
39,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,242.99,0.343,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
40,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",164,20,300.42,0.4004,Warm,1.922,4.0,0.0,0.0,0.0,0,prefix
41,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,146.83,0.2468,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
