Scenario,Query_ID,Label,State,Prompt Tokens,Output Tokens,Total Tokens,Chunks,L1 Hits,L2 Hits,L3 Hits,Misses,Hit Rate %,TTFT (s),Decode Time (s),Total Latency (s),Throughput (tok/s),Cost (ms/input_tok),Compute Time (s),Cache Read Time (s),L1 Used MB,L2 Used MB,L3 Used MB
1. Shared Prefix,1,Back Pain,Cold (Miss),763,20,783,3,0,0,0,3,0.0,0.1225,0.24,0.3579,2187.75,0.16,0.1144,0.0,21.0,21.0,21.0
1. Shared Prefix,2,Ice/Swelling,Partial Hit,763,20,783,3,2,0,0,1,66.7,0.0458,0.24,0.2987,2621.06,0.06,0.0376,0.0002,28.0,28.0,28.0
1. Shared Prefix,3,Posture,Partial Hit,763,20,783,3,2,0,0,1,66.7,0.0458,0.24,0.2925,2677.09,0.06,0.0376,0.0002,35.0,35.0,35.0
2. Shared Docs (RAG),1,Knee Angle,Cold (Miss),1960,20,1980,8,0,0,0,8,0.0,0.302,0.24,0.5473,3617.45,0.154,0.294,0.0,56.0,56.0,56.0
2. Shared Docs (RAG),2,Formula,Warm (Hit),1959,20,1979,8,7,0,0,1,87.5,0.0338,0.24,0.2643,7486.75,0.017,0.025,0.0007,63.0,63.0,63.0
2. Shared Docs (RAG),3,Errors,Warm (Hit),1959,20,1979,8,7,0,0,1,87.5,0.0338,0.24,0.2643,7486.77,0.017,0.025,0.0007,70.0,70.0,70.0
3. No Context,1,Batman,Cold (Miss),11,20,31,1,0,0,0,1,0.0,0.0097,0.24,0.2386,129.92,0.877,0.0016,0.0,7.0,7.0,7.0
3. No Context,2,Cake Recipe,Cold (Miss),12,20,32,1,0,0,0,1,0.0,0.0098,0.24,0.2589,123.58,0.817,0.0018,0.0,14.0,14.0,14.0
3. No Context,3,Moon Distance,Cold (Miss),13,20,33,1,0,0,0,1,0.0,0.01,0.24,0.2525,130.7,0.765,0.0019,0.0,21.0,21.0,21.0
4. Multi-Turn Chat,1,Turn 1,Cold (Miss),434,20,454,2,0,0,0,2,0.0,0.0731,0.24,0.3196,1420.46,0.168,0.0651,0.0,14.0,14.0,14.0
4. Multi-Turn Chat,2,Turn 2,Cold (Miss),848,20,868,4,1,0,0,3,25.0,0.0969,0.24,0.3207,2706.17,0.114,0.0888,0.0001,35.0,35.0,35.0
4. Multi-Turn Chat,3,Turn 3,Partial Hit,1262,20,1282,5,3,0,0,2,60.0,0.0824,0.24,0.3375,3797.96,0.065,0.0741,0.0003,49.0,49.0,49.0
